49,9
49,4
48,3
47,8
47,8
47,2
47,2
47,2
47,2
47,2
47,8
46,2
46,7
47,2
47,2
47,2
47,2
46,7
46,7
46,2
46,2
46,7
46,2
46,2
46,7
46,7
46,2
47,2
47,2
46,2
46,2
46,2
46,7
47,2
46,7
46,7
47,2
46,7
47,2
47,2
47,2
46,7
46,7
46,2
46,7
47,2
47,2
46,2
46,2
46,7
46,7
46,7
47,2
46,7
47,2
47,2
46,2
47,2
47,2
47,2
46,2
47,2
47,2
46,7
46,2
46,7
46,2
47,2
47,2
46,7
47,2
47,2
46,7
46,7
47,2
47,2
47,2
46,7
46,7
46,2
47,2
47,2
47,2
47,2
46,7
46,2
46,7
46,7
47,2
47,2
47,2
46,2
46,7
46,2
46,2
46,2
46,7
47,2
47,2
46,7
47,2
47,2
47,2
46,2
47,2
47,2
47,2
47,2
47,2
47,2
46,7
47,2
47,2
46,2
47,2
46,2
47,2
47,2
47,2
46,2
47,2
46,7
47,2
46,2
47,2
47,2
46,7
47,2
46,2
46,7
46,7
46,2
46,7
46,2
47,2
46,2
47,2
47,2
47,2
47,2
46,7
46,7
46,7
47,2
46,2
46,2
47,2
47,2
46,7
47,2
46,7
46,7
47,2
47,2
46,7
47,2
47,2
46,7
46,2
47,2
46,7
47,2
46,7
46,7
46,2
47,2
46,2
46,2
46,2
46,7
46,7
46,7
47,2
46,7
46,2
46,7
47,2
47,2
47,2
46,7
47,2
47,2
47,2
47,2
46,2
47,2
47,2
47,2
47,2
46,7
47,2
47,2
47,2
47,2
47,2
46,7
47,2
46,2
47,2
47,2
47,2
47,8
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
46,7
47,2
47,2
46,7
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,8
46,7
47,8
47,2
47,2
47,2
47,2
47,2
47,2
46,2
47,2
46,7
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
46,7
47,2
46,2
47,2
46,7
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,8
47,2
47,2
47,2
47,2
47,2
47,2
46,7
46,7
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,8
47,2
46,7
46,7
47,2
46,7
47,2
47,2
47,2
46,2
46,2
47,2
47,2
46,2
46,2
46,7
46,7
46,7
47,2
47,2
46,2
46,7
46,2
46,2
47,2
46,2
46,7
46,7
47,2
47,2
46,7
47,2
46,7
47,2
47,2
47,2
47,2
46,7
47,2
46,7
47,2
47,2
47,2
47,2
46,7
47,2
46,7
47,2
47,2
47,2
47,2
47,2
47,2
47,2
46,7
46,2
47,2
47,2
47,2
47,2
47,2
47,2
46,2
47,2
47,2
47,2
47,2
47,2
46,7
47,8
47,2
47,2
47,2
47,2
46,7
47,8
47,2
47,2
47,2
