../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
** Event #99840   T=2.000030778   Elapsed: 2.006s (0m 02s)
     Speed:     ev/sec=49770.7   simsec/sec=0.997024   ev/simsec=49919.2
     Messages:  created: 43527   present: 4937   in FES: 577
[0.000000 - FileTransfer.61] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.101] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.141] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.181] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.221] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.261] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.301] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.341] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.381] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.421] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.461] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.501] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.541] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.581] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.621] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.661] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.773] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.813] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.853] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.893] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.933] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.973] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1013] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1053] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1093] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1133] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1173] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1213] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1253] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1293] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1333] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1373] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000448 - FileTransfer.1133] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.000822 - FileTransfer.501] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.000941 - FileTransfer.1133] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.001196 - FileTransfer.1013] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.001333 - FileTransfer.501] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.001424 - FileTransfer.1133] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.001570 - FileTransfer.261] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.001707 - FileTransfer.1013] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.001831 - FileTransfer.501] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.001887 - FileTransfer.1133] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.001949 - FileTransfer.61] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.002115 - FileTransfer.261] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.002200 - FileTransfer.1013] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.002328 - FileTransfer.501] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.002359 - FileTransfer.1293] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.002416 - FileTransfer.1133] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.002489 - FileTransfer.61] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
** Event #236288   T=10.002605894918   Elapsed: 4.013s (0m 04s)
     Speed:     ev/sec=68019.9   simsec/sec=3.98932   ev/simsec=17050.5
     Messages:  created: 84495   present: 4044   in FES: 19
