../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
** Event #208640   T=2.0000397616   Elapsed: 2.000s (0m 02s)
     Speed:     ev/sec=104320   simsec/sec=1.00002   ev/simsec=104318
     Messages:  created: 90533   present: 7650   in FES: 1095
[0.000000 - FileTransfer.61] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.101] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.141] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.181] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.221] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.261] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.301] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.341] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.381] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.421] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.461] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.501] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.541] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.581] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.621] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.661] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.773] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.813] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.853] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.893] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.933] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.973] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1013] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1053] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1093] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1133] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1173] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1213] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1253] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1293] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1333] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000000 - FileTransfer.1373] Read(/inputFile_0.dat, 0, 65536); -> remainingBytes:52428800
[0.000382 - FileTransfer.1133] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.000690 - FileTransfer.501] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.000809 - FileTransfer.1133] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.000998 - FileTransfer.1013] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.001136 - FileTransfer.501] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.001226 - FileTransfer.1133] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.001307 - FileTransfer.261] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.001444 - FileTransfer.1013] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.001569 - FileTransfer.501] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
** Event #314112   T=10.001606977381   Elapsed: 4.002s (0m 04s)
     Speed:     ev/sec=52709.6   simsec/sec=3.99878   ev/simsec=13181.4
     Messages:  created: 124674   present: 7405   in FES: 16
[0.001678 - FileTransfer.1133] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.001683 - FileTransfer.61] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.001785 - FileTransfer.261] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.001875 - FileTransfer.1013] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.001938 - FileTransfer.1293] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.001991 - FileTransfer.501] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.002165 - FileTransfer.1133] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.002190 - FileTransfer.61] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
