49,9
49,9
49,9
49,9
49,9
49,4
49,4
49,9
50,5
49,9
49,9
50,5
49,4
50,5
49,9
49,9
49,4
50,5
50,5
49,4
49,9
50,5
50,5
49,4
49,9
50,5
50,5
49,9
49,4
49,4
49,4
49,4
49,9
49,4
49,9
49,4
49,9
49,9
49,9
49,4
49,9
49,9
49,4
50,5
49,9
50,5
49,4
49,9
49,9
49,4
49,4
49,9
50,5
49,4
49,9
49,4
49,9
49,9
49,9
49,9
50,5
49,9
50,5
49,9
49,4
49,9
49,9
49,4
50,5
49,9
49,9
49,4
49,9
49,9
49,4
50,5
49,9
49,4
49,4
50,5
49,4
49,4
49,9
50,5
49,9
49,9
49,9
50,5
49,4
49,9
49,4
49,4
49,9
50,5
49,9
49,9
50,5
49,4
49,4
49,4
49,9
49,9
49,4
49,9
49,4
49,4
49,4
49,4
50,5
50,5
49,4
49,9
49,9
49,9
49,4
49,4
49,4
49,4
49,9
49,9
49,4
49,4
50,5
49,9
49,4
49,4
49,4
49,9
49,4
49,9
49,9
49,9
49,4
49,4
49,9
49,4
49,4
49,9
49,9
49,9
49,9
49,4
49,9
49,4
49,4
49,4
49,4
49,4
49,4
49,4
50,5
50,5
49,4
49,9
49,9
49,4
49,9
49,4
49,4
49,4
49,4
49,4
50,5
49,9
49,4
49,4
49,9
49,4
49,4
49,9
49,9
49,9
49,4
49,9
49,9
49,4
49,4
49,4
49,4
50,5
49,4
49,4
49,4
49,9
49,9
49,4
49,4
49,4
49,4
49,4
49,4
49,9
49,4
49,4
49,9
49,4
49,9
49,4
49,4
49,9
49,4
49,9
49,4
49,4
49,9
49,4
49,4
49,4
49,9
49,4
49,4
49,9
49,4
49,4
49,9
49,4
49,4
49,9
49,9
49,9
49,4
49,4
49,4
49,4
49,4
49,4
49,4
49,4
50,5
49,9
49,9
49,4
49,9
49,4
49,4
49,4
49,9
49,4
49,4
49,4
49,4
49,4
49,9
49,4
49,4
49,4
49,9
49,4
49,4
49,4
49,9
49,4
49,9
49,9
49,4
49,4
49,4
49,9
49,4
49,4
49,4
49,4
49,4
50,5
49,9
49,4
49,4
49,9
49,4
49,9
49,4
49,4
49,4
49,4
49,4
49,9
49,4
49,4
49,4
49,4
49,4
49,4
49,9
49,4
49,4
49,4
49,9
49,4
49,9
49,4
49,4
50,5
50,5
49,4
49,9
49,9
49,4
49,9
49,4
50,5
49,4
49,4
50,5
49,4
49,4
49,4
49,4
49,4
49,4
49,4
49,9
49,9
49,9
49,9
50,5
49,4
49,4
49,9
49,9
49,4
50,5
49,4
49,4
49,9
50,5
49,4
49,9
49,9
49,9
49,9
49,9
49,9
49,4
49,9
49,4
50,5
49,4
49,9
49,9
49,4
49,9
49,9
49,9
49,9
49,9
49,9
50,5
49,4
49,9
49,4
49,9
49,9
49,4
49,4
50,5
50,5
49,9
49,4
50,5
49,9
49,9
49,9
49,4
50,5
49,9
49,9
49,9
49,9
49,9
49,9
49,4
49,9
49,9
49,9
49,9
50,5
49,9
48,3
49,9
49,9
49,9
49,9
49,4
49,9
49,4
49,4
49,9
49,4
49,9
49,9
50,5
49,9
49,9
50,5
49,4
49,9
49,4
49,9
50,5
49,9
50,5
50,5
49,9
50,5
49,9
49,9
49,9
50,5
49,9
49,9
49,9
49,9
49,4
50,5
50,5
50,5
50,5
49,9
50,5
49,9
50,5
49,4
50,5
49,4
49,4
49,4
49,9
50,5
49,9
50,5
50,5
49,9
49,9
49,9
50,5
50,5
49,9
49,4
49,4
49,9
50,5
49,9
49,9
50,5
50,5
49,4
49,9
49,9
49,4
50,5
50,5
50,5
49,9
50,5
50,5
49,9
50,5
49,4
50,5
49,4
49,9
49,9
49,9
50,5
50,5
49,9
50,5
50,5
49,9
49,9
50,5
50,5
49,9
49,9
50,5
49,9
49,9
49,9
49,9
50,5
50,5
49,9
49,9
50,5
50,5
50,5
49,4
49,4
49,9
50,5
50,5
49,9
49,9
49,4
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
49,9
50,5
50,5
50,5
50,5
51,0
49,9
49,9
50,5
50,5
50,5
49,9
50,5
50,5
50,5
50,5
49,9
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
49,4
50,5
50,5
49,9
50,5
49,9
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
49,9
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
49,9
50,5
50,5
50,5
50,5
50,5
49,9
50,5
50,5
50,5
50,5
49,9
50,5
50,5
51,5
49,9
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
51,0
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
51,0
50,5
50,5
51,0
50,5
50,5
50,5
50,5
50,5
51,0
50,5
51,5
50,5
50,5
50,5
50,5
50,5
51,5
50,5
50,5
49,9
50,5
50,5
50,5
51,0
50,5
50,5
50,5
50,5
50,5
50,5
51,0
51,5
50,5
50,5
51,0
50,5
50,5
51,0
50,5
51,5
51,5
50,5
50,5
50,5
50,5
51,0
50,5
50,5
50,5
50,5
51,0
51,5
51,0
50,5
51,0
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
51,0
51,5
50,5
51,5
51,0
51,5
51,0
51,5
50,5
51,5
50,5
51,5
51,0
50,5
50,5
51,5
51,0
51,5
51,0
51,0
51,5
50,5
51,0
51,5
50,5
51,5
50,5
51,0
51,0
51,0
51,0
51,0
50,5
50,5
50,5
51,5
51,0
51,5
50,5
50,5
51,5
50,5
50,5
50,5
51,0
51,0
50,5
51,0
51,0
51,0
51,0
50,5
51,5
51,5
51,0
51,5
50,5
50,5
50,5
51,0
51,0
51,5
51,0
51,5
51,5
50,5
50,5
51,5
51,0
51,0
51,0
51,5
51,0
51,0
51,5
51,0
51,0
51,0
51,0
51,0
50,5
51,5
51,5
51,5
51,5
51,5
50,5
50,5
51,5
51,5
51,0
50,5
51,5
51,0
50,5
50,5
50,5
51,5
51,5
50,5
51,5
50,5
50,5
51,0
51,5
51,5
51,5
50,5
50,5
51,5
51,5
51,0
50,5
50,5
51,0
51,5
51,5
51,5
51,0
51,5
51,5
50,5
51,5
51,0
52,1
50,5
51,5
51,0
50,5
51,0
51,0
50,5
50,5
51,5
50,5
51,0
51,5
51,0
51,5
51,5
50,5
50,5
51,5
50,5
51,5
50,5
50,5
50,5
51,5
50,5
51,5
51,0
50,5
51,5
51,0
51,0
51,5
51,5
50,5
51,5
51,5
51,5
51,0
50,5
51,5
51,5
51,5
51,5
51,5
50,5
51,0
50,5
51,5
51,5
51,5
51,5
51,5
51,5
51,0
50,5
51,5
51,5
51,5
51,5
51,0
51,5
51,5
51,0
51,5
51,5
50,5
50,5
51,0
51,5
51,5
51,0
51,5
51,0
51,0
51,5
51,5
51,5
50,5
51,0
51,0
50,5
51,0
50,5
50,5
51,0
51,0
50,5
51,5
50,5
51,5
50,5
51,5
50,5
51,0
51,5
51,0
50,5
50,5
51,5
50,5
50,5
51,5
51,5
51,5
51,0
50,5
50,5
51,0
51,5
51,0
51,5
51,5
50,5
51,0
51,0
51,5
51,0
51,5
50,5
51,5
50,5
51,5
51,0
51,5
51,5
51,5
51,0
50,5
50,5
51,0
51,0
50,5
51,5
51,0
51,5
51,5
51,5
51,5
51,5
51,5
51,0
51,5
50,5
50,5
51,5
51,0
51,0
51,5
51,5
51,5
51,5
50,5
51,0
51,5
51,0
51,5
50,5
51,0
51,0
51,0
51,5
52,1
51,5
51,5
51,5
50,5
51,5
50,5
50,5
51,0
51,0
51,5
51,5
50,5
50,5
50,5
51,5
51,0
50,5
51,0
51,5
51,0
51,5
50,5
51,5
50,5
51,5
51,5
51,5
51,5
51,5
51,5
51,0
51,5
50,5
51,0
50,5
51,5
50,5
51,0
51,0
51,5
